c1,c2,stim,isPlural
south,easter,southeaster,0
north,easter,northeaster,0
speak,easy,speakeasy,0
beef,eater,beefeater,0
ant,eater,anteater,0
over,eating,overeating,0
straight,edge,straightedge,0
after,effect,aftereffect,0
super,ego,superego,0
over,emphasis,overemphasis,0
book,end,bookend,0
week,end,weekend,0
over,estimate,overestimate,0
under,estimate,underestimate,0
over,estimation,overestimation,0
under,estimation,underestimation,0
over,exertion,overexertion,0
under,exposure,underexposure,0
over,exposure,overexposure,0
wall,eye,walleye,0
shut,eye,shuteye,0
buck,eye,buckeye,0
pink,eye,pinkeye,0
coal,face,coalface,0
pale,face,paleface,0
bold,face,boldface,0
type,face,typeface,0
fun,fair,funfair,0
night,fall,nightfall,0
water,fall,waterfall,0
pit,fall,pitfall,0
short,fall,shortfall,0
snow,fall,snowfall,0
rain,fall,rainfall,0
foot,fall,footfall,0
wind,fall,windfall,0
land,fall,landfall,0
down,fall,downfall,0
prat,fall,pratfall,0
war,fare,warfare,0
car,fare,carfare,0
air,fare,airfare,0
sea,faring,seafaring,0
way,faring,wayfaring,0
break,fast,breakfast,0
butter,fat,butterfat,0
god,father,godfather,0
grand,father,grandfather,0
bean,feast,beanfeast,0
chicken,feed,chickenfeed,0
over,feeding,overfeeding,0
bed,fellow,bedfellow,0
play,fellow,playfellow,0
school,fellow,schoolfellow,0
gab,fest,gabfest,0
hay,field,hayfield,0
coal,field,coalfield,0
out,field,outfield,0
gold,field,goldfield,0
corn,field,cornfield,0
snow,field,snowfield,0
mid,field,midfield,0
back,field,backfield,0
oil,field,oilfield,0
mine,field,minefield,0
air,field,airfield,0
battle,field,battlefield,0
gold,fields,goldfields,1
dog,fight,dogfight,0
gun,fight,gunfight,0
fist,fight,fistfight,0
bull,fight,bullfight,0
prize,fight,prizefight,0
fire,fighter,firefighter,0
bull,fighter,bullfighter,0
prize,fighter,prizefighter,0
bull,fighting,bullfighting,0
land,fill,landfill,0
cling,film,clingfilm,0
quarter,final,quarterfinal,0
gold,finch,goldfinch,0
bull,finch,bullfinch,0
range,finder,rangefinder,0
view,finder,viewfinder,0
fault,finder,faultfinder,0
path,finder,pathfinder,0
fault,finding,faultfinding,0
lady,finger,ladyfinger,0
butter,fingers,butterfingers,1
cross,fire,crossfire,0
spit,fire,spitfire,0
camp,fire,campfire,0
wild,fire,wildfire,0
back,fire,backfire,0
gun,fire,gunfire,0
shell,fire,shellfire,0
sail,fish,sailfish,0
sun,fish,sunfish,0
spear,fish,spearfish,0
weak,fish,weakfish,0
cat,fish,catfish,0
dog,fish,dogfish,0
star,fish,starfish,0
gold,fish,goldfish,0
lung,fish,lungfish,0
sword,fish,swordfish,0
flat,fish,flatfish,0
cuttle,fish,cuttlefish,0
white,fish,whitefish,0
shell,fish,shellfish,0
jelly,fish,jellyfish,0
gar,fish,garfish,0
angel,fish,angelfish,0
silver,fish,silverfish,0
cod,fish,codfish,0
blue,fish,bluefish,0
king,fisher,kingfisher,0
out,fitter,outfitter,0
steam,fitter,steamfitter,0
snow,flake,snowflake,0
news,flash,newsflash,0
horse,flesh,horseflesh,0
over,flight,overflight,0
space,flight,spaceflight,0
skin,flint,skinflint,0
candy,floss,candyfloss,0
corn,flour,cornflour,0
air,flow,airflow,0
over,flow,overflow,0
corn,flower,cornflower,0
may,flower,mayflower,0
wall,flower,wallflower,0
sun,flower,sunflower,0
wild,flower,wildflower,0
wind,flower,windflower,0
passion,flower,passionflower,0
house,fly,housefly,0
blow,fly,blowfly,0
butter,fly,butterfly,0
fire,fly,firefly,0
gad,fly,gadfly,0
saw,fly,sawfly,0
green,fly,greenfly,0
may,fly,mayfly,0
damsel,fly,damselfly,0
dragon,fly,dragonfly,0
horse,fly,horsefly,0
air,foil,airfoil,0
tin,foil,tinfoil,0
bill,fold,billfold,0
sheep,fold,sheepfold,0
center,fold,centerfold,0
blind,fold,blindfold,0
kin,folk,kinfolk,0
towns,folk,townsfolk,0
kins,folk,kinsfolk,0
gentle,folk,gentlefolk,0
sea,food,seafood,0
crow,foot,crowfoot,0
hot,foot,hotfoot,0
flat,foot,flatfoot,0
club,foot,clubfoot,0
tender,foot,tenderfoot,0
splay,foot,splayfoot,0
web,foot,webfoot,0
work,force,workforce,0
where,fore,wherefore,0
pitch,fork,pitchfork,0
wave,form,waveform,0
piano,forte,pianoforte,0
wild,fowl,wildfowl,0
pea,fowl,peafowl,0
water,fowl,waterfowl,0
under,frame,underframe,0
main,frame,mainframe,0
air,frame,airframe,0
girl,friend,girlfriend,0
boy,friend,boyfriend,0
school,friend,schoolfriend,0
bull,frog,bullfrog,0
leap,frog,leapfrog,0
ocean,front,oceanfront,0
water,front,waterfront,0
lake,front,lakefront,0
beach,front,beachfront,0
wave,front,wavefront,0
battle,front,battlefront,0
shirt,front,shirtfront,0
sea,front,seafront,0
store,front,storefront,0
shop,front,shopfront,0
bread,fruit,breadfruit,0
grape,fruit,grapefruit,0
under,fur,underfur,0
green,gage,greengage,0
ball,game,ballgame,0
end,game,endgame,0
back,gammon,backgammon,0
stop,gap,stopgap,0
under,garment,undergarment,0
tear,gas,teargas,0
tail,gate,tailgate,0
flood,gate,floodgate,0
toll,gate,tollgate,0
wool,gathering,woolgathering,0
nose,gay,nosegay,0
star,gazer,stargazer,0
star,gazing,stargazing,0
head,gear,headgear,0
blue,gill,bluegill,0
cow,girl,cowgirl,0
show,girl,showgirl,0
sales,girl,salesgirl,0
school,girl,schoolgirl,0
law,giver,lawgiver,0
care,giver,caregiver,0
thanks,giving,thanksgiving,0
hour,glass,hourglass,0
spy,glass,spyglass,0
eye,glass,eyeglass,0
fiber,glass,fiberglass,0
wine,glass,wineglass,0
eye,glasses,eyeglasses,1
sun,glasses,sunglasses,1
para,gliding,paragliding,0
vain,glory,vainglory,0
fox,glove,foxglove,0
after,glow,afterglow,0
scape,goat,scapegoat,0
hob,goblin,hobgoblin,0
church,goer,churchgoer,0
play,goer,playgoer,0
theater,goer,theatergoer,0
movie,goer,moviegoer,0
night,gown,nightgown,0
scape,grace,scapegrace,0
under,grad,undergrad,0
down,grade,downgrade,0
under,graduate,undergraduate,0
crab,grass,crabgrass,0
blue,grass,bluegrass,0
lemon,grass,lemongrass,0
ever,green,evergreen,0
winter,green,wintergreen,0
hair,grip,hairgrip,0
green,grocer,greengrocer,0
green,grocery,greengrocery,0
bride,groom,bridegroom,0
play,ground,playground,0
camp,ground,campground,0
fore,ground,foreground,0
under,ground,underground,0
fair,ground,fairground,0
back,ground,background,0
battle,ground,battleground,0
back,grounder,backgrounder,0
under,growth,undergrowth,0
over,growth,overgrowth,0
coast,guard,coastguard,0
black,guard,blackguard,0
body,guard,bodyguard,0
fire,guard,fireguard,0
rear,guard,rearguard,0
safe,guard,safeguard,0
van,guard,vanguard,0
life,guard,lifeguard,0
mud,guard,mudguard,0
wave,guide,waveguide,0
sea,gull,seagull,0
flash,gun,flashgun,0
shot,gun,shotgun,0
blow,gun,blowgun,0
air,gun,airgun,0
hand,gun,handgun,0
pop,gun,popgun,0
rot,gut,rotgut,0
cat,gut,catgut,0
horse,hair,horsehair,0
maiden,hair,maidenhair,0
wire,hair,wirehair,0
guild,hall,guildhall,0
jack,hammer,jackhammer,0
sledge,hammer,sledgehammer,0
yellow,hammer,yellowhammer,0
long,hand,longhand,0
cow,hand,cowhand,0
short,hand,shorthand,0
stage,hand,stagehand,0
deck,hand,deckhand,0
farm,hand,farmhand,0
back,hand,backhand,0
pan,handle,panhandle,0
pan,handler,panhandler,0
over,hang,overhang,0
cliff,hanger,cliffhanger,0
paper,hanger,paperhanger,0
paper,hanging,paperhanging,0
blow,hard,blowhard,0
fool,hardiness,foolhardiness,0
sun,hat,sunhat,0
nut,hatch,nuthatch,0
cross,hatch,crosshatch,0
over,haul,overhaul,0
night,hawk,nighthawk,0
skin,head,skinhead,0
fat,head,fathead,0
bull,head,bullhead,0
block,head,blockhead,0
well,head,wellhead,0
sore,head,sorehead,0
big,head,bighead,0
dead,head,deadhead,0
maiden,head,maidenhead,0
bridge,head,bridgehead,0
logger,head,loggerhead,0
black,head,blackhead,0
beach,head,beachhead,0
figure,head,figurehead,0
air,head,airhead,0
mast,head,masthead,0
fore,head,forehead,0
hot,head,hothead,0
egg,head,egghead,0
hammer,head,hammerhead,0
over,head,overhead,0
swell,head,swellhead,0
copper,head,copperhead,0
letter,head,letterhead,0
pit,head,pithead,0
hogs,head,hogshead,0
arrow,head,arrowhead,0
bone,head,bonehead,0
fountain,head,fountainhead,0
war,head,warhead,0
knuckle,head,knucklehead,0
bulk,head,bulkhead,0
spear,head,spearhead,0
thunder,head,thunderhead,0
red,head,redhead,0
white,head,whitehead,0
pin,head,pinhead,0
pot,head,pothead,0
sleepy,head,sleepyhead,0
tow,head,towhead,0
double,header,doubleheader,0
skin,heads,skinheads,1
scrap,heap,scrapheap,0
slag,heap,slagheap,0
sweet,heart,sweetheart,0
over,heating,overheating,0
pea,hen,peahen,0
moor,hen,moorhen,0
pot,herb,potherb,0
goat,herd,goatherd,0
cow,herd,cowherd,0
swine,herd,swineherd,0
sheep,herder,sheepherder,0
cow,hide,cowhide,0
horse,hide,horsehide,0
raw,hide,rawhide,0
hitch,hiker,hitchhiker,0
dung,hill,dunghill,0
down,hill,downhill,0
foot,hill,foothill,0
ant,hill,anthill,0
mole,hill,molehill,0
bee,hive,beehive,0
holly,hock,hollyhock,0
ground,hog,groundhog,0
hedge,hog,hedgehog,0
wart,hog,warthog,0
toe,hold,toehold,0
hand,hold,handhold,0
foot,hold,foothold,0
strangle,hold,stranglehold,0
strong,hold,stronghold,0
lease,hold,leasehold,0
house,hold,household,0
free,hold,freehold,0
lease,holder,leaseholder,0
land,holder,landholder,0
house,holder,householder,0
pot,holder,potholder,0
card,holder,cardholder,0
free,holder,freeholder,0
bond,holder,bondholder,0
share,holder,shareholder,0
policy,holder,policyholder,0
job,holder,jobholder,0
stock,holder,stockholder,0
place,holder,placeholder,0
stake,holder,stakeholder,0
small,holder,smallholder,0
slave,holder,slaveholder,0
office,holder,officeholder,0
land,holding,landholding,0
small,holding,smallholding,0
share,holding,shareholding,0
worm,hole,wormhole,0
bung,hole,bunghole,0
fox,hole,foxhole,0
arm,hole,armhole,0
sink,hole,sinkhole,0
cubby,hole,cubbyhole,0
plug,hole,plughole,0
spy,hole,spyhole,0
button,hole,buttonhole,0
pigeon,hole,pigeonhole,0
knot,hole,knothole,0
loop,hole,loophole,0
man,hole,manhole,0
pin,hole,pinhole,0
pot,hole,pothole,0
peep,hole,peephole,0
blow,hole,blowhole,0
key,hole,keyhole,0
chuck,hole,chuckhole,0
port,hole,porthole,0
pigeon,holing,pigeonholing,0
monks,hood,monkshood,0
fish,hook,fishhook,0
bill,hook,billhook,0
tenter,hook,tenterhook,0
pot,hook,pothook,0
car,hop,carhop,0
bell,hop,bellhop,0
grass,hopper,grasshopper,0
clod,hopper,clodhopper,0
prong,horn,pronghorn,0
fog,horn,foghorn,0
big,horn,bighorn,0
long,horn,longhorn,0
green,horn,greenhorn,0
bull,horn,bullhorn,0
short,horn,shorthorn,0
shoe,horn,shoehorn,0
sea,horse,seahorse,0
clothes,horse,clotheshorse,0
hobby,horse,hobbyhorse,0
cart,horse,carthorse,0
pack,horse,packhorse,0
work,horse,workhorse,0
war,horse,warhorse,0
race,horse,racehorse,0
saw,horse,sawhorse,0
panty,hose,pantyhose,0
wolf,hound,wolfhound,0
blood,hound,bloodhound,0
fox,hound,foxhound,0
grey,hound,greyhound,0
bake,house,bakehouse,0
porter,house,porterhouse,0
summer,house,summerhouse,0
club,house,clubhouse,0
custom,house,customhouse,0
ware,house,warehouse,0
bird,house,birdhouse,0
green,house,greenhouse,0
glass,house,glasshouse,0
block,house,blockhouse,0
cook,house,cookhouse,0
flop,house,flophouse,0
nut,house,nuthouse,0
steak,house,steakhouse,0
play,house,playhouse,0
boat,house,boathouse,0
fire,house,firehouse,0
bath,house,bathhouse,0
slaughter,house,slaughterhouse,0
jail,house,jailhouse,0
mad,house,madhouse,0
poor,house,poorhouse,0
light,house,lighthouse,0
chop,house,chophouse,0
coffee,house,coffeehouse,0
meeting,house,meetinghouse,0
guard,house,guardhouse,0
gate,house,gatehouse,0
road,house,roadhouse,0
store,house,storehouse,0
pilot,house,pilothouse,0
ale,house,alehouse,0
guest,house,guesthouse,0
doll,house,dollhouse,0
court,house,courthouse,0
packing,house,packinghouse,0
farm,house,farmhouse,0
work,house,workhouse,0
wheel,house,wheelhouse,0
power,house,powerhouse,0
doss,house,dosshouse,0
round,house,roundhouse,0
dog,house,doghouse,0
boarding,house,boardinghouse,0
hot,house,hothouse,0
school,house,schoolhouse,0
smoke,house,smokehouse,0
ware,housing,warehousing,0
man,hunt,manhunt,0
fox,hunt,foxhunt,0
head,hunter,headhunter,0
house,husband,househusband,0
after,image,afterimage,0
over,indulgence,overindulgence,0
flat,iron,flatiron,0
grid,iron,gridiron,0
apple,jack,applejack,0
cracker,jack,crackerjack,0
steeple,jack,steeplejack,0
flap,jack,flapjack,0
lumber,jack,lumberjack,0
black,jack,blackjack,0
blue,jacket,bluejacket,0
strait,jacket,straitjacket,0
car,jacking,carjacking,0
log,jam,logjam,0
door,jamb,doorjamb,0
wind,jammer,windjammer,0
lock,jaw,lockjaw,0
tear,jerker,tearjerker,0
ram,jet,ramjet,0
kill,joy,killjoy,0
show,jumping,showjumping,0
bar,keep,barkeep,0
bee,keeper,beekeeper,0
time,keeper,timekeeper,0
grounds,keeper,groundskeeper,0
book,keeper,bookkeeper,0
game,keeper,gamekeeper,0
store,keeper,storekeeper,0
inn,keeper,innkeeper,0
gate,keeper,gatekeeper,0
peace,keeper,peacekeeper,0
door,keeper,doorkeeper,0
house,keeper,housekeeper,0
shop,keeper,shopkeeper,0
bar,keeper,barkeeper,0
score,keeper,scorekeeper,0
goal,keeper,goalkeeper,0
house,keeping,housekeeping,0
safe,keeping,safekeeping,0
book,keeping,bookkeeping,0
bee,keeping,beekeeping,0
time,keeping,timekeeping,0
peace,keeping,peacekeeping,0
hand,kerchief,handkerchief,0
tea,kettle,teakettle,0
turn,key,turnkey,0
latch,key,latchkey,0
pass,key,passkey,0
drop,kick,dropkick,0
side,kick,sidekick,0
place,kicker,placekicker,0
road,kill,roadkill,0
over,kill,overkill,0
pain,killer,painkiller,0
weed,killer,weedkiller,0
lime,kiln,limekiln,0
man,kind,mankind,0
human,kind,humankind,0
woman,kind,womankind,0
pocket,knife,pocketknife,0
jack,knife,jackknife,0
pen,knife,penknife,0
door,knob,doorknob,0
door,knocker,doorknocker,0
slip,knot,slipknot,0
top,knot,topknot,0
shoe,lace,shoelace,0
boot,lace,bootlace,0
neck,lace,necklace,0
step,ladder,stepladder,0
land,lady,landlady,0
sales,lady,saleslady,0
head,lamp,headlamp,0
sun,lamp,sunlamp,0
blow,lamp,blowlamp,0
free,lance,freelance,0
free,lancer,freelancer,0
mid,land,midland,0
hinter,land,hinterland,0
waste,land,wasteland,0
swamp,land,swampland,0
heart,land,heartland,0
park,land,parkland,0
pasture,land,pastureland,0
moor,land,moorland,0
heath,land,heathland,0
dream,land,dreamland,0
high,land,highland,0
fairy,land,fairyland,0
marsh,land,marshland,0
timber,land,timberland,0
wood,land,woodland,0
table,land,tableland,0
wet,land,wetland,0
wonder,land,wonderland,0
fen,land,fenland,0
head,land,headland,0
home,land,homeland,0
grass,land,grassland,0
main,land,mainland,0
mother,land,motherland,0
farm,land,farmland,0
tide,land,tideland,0
father,land,fatherland,0
low,land,lowland,0
border,land,borderland,0
gang,land,gangland,0
bad,lands,badlands,1
over,lap,overlap,0
over,lapping,overlapping,0
sky,lark,skylark,0
meadow,lark,meadowlark,0
whip,lash,whiplash,0
back,lash,backlash,0
eye,lash,eyelash,0
ever,lasting,everlasting,0
horse,laugh,horselaugh,0
scoff,law,scofflaw,0
under,lay,underlay,0
over,lay,overlay,0
brick,layer,bricklayer,0
brick,laying,bricklaying,0
ring,leader,ringleader,0
band,leader,bandleader,0
cheer,leader,cheerleader,0
fly,leaf,flyleaf,0
clover,leaf,cloverleaf,0
black,leg,blackleg,0
dog,leg,dogleg,0
boot,leg,bootleg,0
bow,leg,bowleg,0
boot,legging,bootlegging,0
money,lender,moneylender,0
wave,length,wavelength,0
news,letter,newsletter,0
blood,letting,bloodletting,0
cow,lick,cowlick,0
eye,lid,eyelid,0
night,life,nightlife,0
wild,life,wildlife,0
after,life,afterlife,0
low,life,lowlife,0
chair,lift,chairlift,0
fork,lift,forklift,0
air,lift,airlift,0
shop,lifter,shoplifter,0
weight,lifter,weightlifter,0
shop,lifting,shoplifting,0
weight,lifting,weightlifting,0
torch,light,torchlight,0
high,light,highlight,0
candle,light,candlelight,0
star,light,starlight,0
gas,light,gaslight,0
flash,light,flashlight,0
stop,light,stoplight,0
head,light,headlight,0
lime,light,limelight,0
day,light,daylight,0
sky,light,skylight,0
sun,light,sunlight,0
lamp,light,lamplight,0
fan,light,fanlight,0
fire,light,firelight,0
street,light,streetlight,0
tail,light,taillight,0
moon,light,moonlight,0
search,light,searchlight,0
spot,light,spotlight,0
side,light,sidelight,0
flood,light,floodlight,0
pen,light,penlight,0
lamp,lighter,lamplighter,0
fire,lighter,firelighter,0
moon,lighter,moonlighter,0
high,lighter,highlighter,0
high,lighting,highlighting,0
foot,lights,footlights,1
house,lights,houselights,1
quick,lime,quicklime,0
bird,lime,birdlime,0
hem,line,hemline,0
air,line,airline,0
clothes,line,clothesline,0
dead,line,deadline,0
side,line,sideline,0
bread,line,breadline,0
shore,line,shoreline,0
under,line,underline,0
base,line,baseline,0
guide,line,guideline,0
pipe,line,pipeline,0
neck,line,neckline,0
bow,line,bowline,0
date,line,dateline,0
border,line,borderline,0
waist,line,waistline,0
tape,line,tapeline,0
head,line,headline,0
coast,line,coastline,0
life,line,lifeline,0
timber,line,timberline,0
story,line,storyline,0
sky,line,skyline,0
bee,line,beeline,0
water,line,waterline,0
blood,line,bloodline,0
touch,line,touchline,0
tow,line,towline,0
hair,line,hairline,0
jet,liner,jetliner,0
hard,liner,hardliner,0
head,liner,headliner,0
air,liner,airliner,0
eye,liner,eyeliner,0
under,ling,underling,0
hare,lip,harelip,0
under,lip,underlip,0
black,list,blacklist,0
check,list,checklist,0
short,list,shortlist,0
car,load,carload,0
boat,load,boatload,0
pay,load,payload,0
bus,load,busload,0
work,load,workload,0
over,load,overload,0
train,load,trainload,0
cart,load,cartload,0
ship,load,shipload,0
free,loader,freeloader,0
meat,loaf,meatloaf,0
ear,lobe,earlobe,0
echo,location,echolocation,0
dead,lock,deadlock,0
grid,lock,gridlock,0
match,lock,matchlock,0
pad,lock,padlock,0
row,lock,rowlock,0
wed,lock,wedlock,0
air,lock,airlock,0
oar,lock,oarlock,0
flint,lock,flintlock,0
hammer,lock,hammerlock,0
head,lock,headlock,0
foot,locker,footlocker,0
hay,loft,hayloft,0
back,log,backlog,0
sir,loin,sirloin,0
tender,loin,tenderloin,0
live,long,livelong,0
over,look,overlook,0
broad,loom,broadloom,0
heir,loom,heirloom,0
land,lord,landlord,0
war,lord,warlord,0
over,lord,overlord,0
folk,lore,folklore,0
feed,lot,feedlot,0
sand,lot,sandlot,0
wood,louse,woodlouse,0
lady,love,ladylove,0
true,love,truelove,0
land,lubber,landlubber,0
pot,luck,potluck,0
aqua,lung,aqualung,0
wander,lust,wanderlust,0
tar,macadam,tarmacadam,0
brides,maid,bridesmaid,0
milk,maid,milkmaid,0
hand,maid,handmaid,0
chamber,maid,chambermaid,0
bar,maid,barmaid,0
nurse,maid,nursemaid,0
dairy,maid,dairymaid,0
parlor,maid,parlormaid,0
house,maid,housemaid,0
hand,maiden,handmaiden,0
black,mail,blackmail,0
air,mail,airmail,0
green,mail,greenmail,0
black,mailer,blackmailer,0
cabinet,maker,cabinetmaker,0
wine,maker,winemaker,0
book,maker,bookmaker,0
king,maker,kingmaker,0
law,maker,lawmaker,0
steel,maker,steelmaker,0
dress,maker,dressmaker,0
holiday,maker,holidaymaker,0
match,maker,matchmaker,0
merry,maker,merrymaker,0
peace,maker,peacemaker,0
noise,maker,noisemaker,0
pace,maker,pacemaker,0
home,maker,homemaker,0
watch,maker,watchmaker,0
rain,maker,rainmaker,0
clock,maker,clockmaker,0
money,maker,moneymaker,0
film,maker,filmmaker,0
auto,maker,automaker,0
trouble,maker,troublemaker,0
tool,maker,toolmaker,0
shoe,maker,shoemaker,0
cabinet,making,cabinetmaking,0
love,making,lovemaking,0
rain,making,rainmaking,0
law,making,lawmaking,0
hay,making,haymaking,0
dress,making,dressmaking,0
merry,making,merrymaking,0
home,making,homemaking,0
money,making,moneymaking,0
print,making,printmaking,0
match,making,matchmaking,0
marsh,mallow,marshmallow,0
wood,man,woodman,0
horse,man,horseman,0
towns,man,townsman,0
grounds,man,groundsman,0
aircraft,man,aircraftman,0
bats,man,batsman,0
grooms,man,groomsman,0
sales,man,salesman,0
cow,man,cowman,0
brake,man,brakeman,0
muscle,man,muscleman,0
cattle,man,cattleman,0
line,man,lineman,0
news,man,newsman,0
select,man,selectman,0
dales,man,dalesman,0
