c1,c2,stim,isPlural
crafts,man,craftsman,0
bogey,man,bogeyman,0
police,man,policeman,0
law,man,lawman,0
guards,man,guardsman,0
bands,man,bandsman,0
strong,man,strongman,0
coach,man,coachman,0
signal,man,signalman,0
country,man,countryman,0
lines,man,linesman,0
house,man,houseman,0
backwoods,man,backwoodsman,0
militia,man,militiaman,0
ice,man,iceman,0
church,man,churchman,0
service,man,serviceman,0
bush,man,bushman,0
cavalry,man,cavalryman,0
snow,man,snowman,0
milk,man,milkman,0
handy,man,handyman,0
midship,man,midshipman,0
clans,man,clansman,0
bonds,man,bondsman,0
bond,man,bondman,0
gentle,man,gentleman,0
ferry,man,ferryman,0
rifle,man,rifleman,0
heads,man,headsman,0
door,man,doorman,0
plow,man,plowman,0
yachts,man,yachtsman,0
work,man,workman,0
chair,man,chairman,0
sports,man,sportsman,0
freed,man,freedman,0
infantry,man,infantryman,0
herds,man,herdsman,0
dust,man,dustman,0
marks,man,marksman,0
committee,man,committeeman,0
lands,man,landsman,0
spokes,man,spokesman,0
warehouse,man,warehouseman,0
bat,man,batman,0
jury,man,juryman,0
watch,man,watchman,0
newspaper,man,newspaperman,0
free,man,freeman,0
drafts,man,draftsman,0
cave,man,caveman,0
train,man,trainman,0
patrol,man,patrolman,0
fire,man,fireman,0
fisher,man,fisherman,0
water,man,waterman,0
clergy,man,clergyman,0
council,man,councilman,0
alder,man,alderman,0
hang,man,hangman,0
laundry,man,laundryman,0
mail,man,mailman,0
states,man,statesman,0
link,man,linkman,0
husband,man,husbandman,0
assembly,man,assemblyman,0
tax,man,taxman,0
fresh,man,freshman,0
bow,man,bowman,0
hunts,man,huntsman,0
head,man,headman,0
chess,man,chessman,0
repair,man,repairman,0
noble,man,nobleman,0
dairy,man,dairyman,0
sand,man,sandman,0
lumber,man,lumberman,0
garbage,man,garbageman,0
mad,man,madman,0
anchor,man,anchorman,0
air,man,airman,0
space,man,spaceman,0
crew,man,crewman,0
middle,man,middleman,0
swords,man,swordsman,0
gun,man,gunman,0
pen,man,penman,0
business,man,businessman,0
pitch,man,pitchman,0
plains,man,plainsman,0
barge,man,bargeman,0
oars,man,oarsman,0
woods,man,woodsman,0
post,man,postman,0
oil,man,oilman,0
frog,man,frogman,0
bell,man,bellman,0
press,man,pressman,0
camera,man,cameraman,0
livery,man,liveryman,0
fields,man,fieldsman,0
trencher,man,trencherman,0
kins,man,kinsman,0
stable,man,stableman,0
helms,man,helmsman,0
delivery,man,deliveryman,0
congress,man,congressman,0
boat,man,boatman,0
merchant,man,merchantman,0
foot,man,footman,0
highway,man,highwayman,0
artillery,man,artilleryman,0
bar,man,barman,0
frontiers,man,frontiersman,0
vestry,man,vestryman,0
gas,man,gasman,0
lay,man,layman,0
show,man,showman,0
steers,man,steersman,0
motor,man,motorman,0
yard,man,yardman,0
working,man,workingman,0
nursery,man,nurseryman,0
trades,man,tradesman,0
weather,man,weatherman,0
longshore,man,longshoreman,0
journey,man,journeyman,0
sea,man,seaman,0
railway,man,railwayman,0
bit,map,bitmap,0
brood,mare,broodmare,0
night,mare,nightmare,0
bench,mark,benchmark,0
trade,mark,trademark,0
pock,mark,pockmark,0
birth,mark,birthmark,0
post,mark,postmark,0
book,mark,bookmark,0
tide,mark,tidemark,0
finger,mark,fingermark,0
water,mark,watermark,0
land,mark,landmark,0
ear,mark,earmark,0
hall,mark,hallmark,0
stone,mason,stonemason,0
free,masonry,freemasonry,0
land,mass,landmass,0
top,mast,topmast,0
main,mast,mainmast,0
mizzen,mast,mizzenmast,0
fore,mast,foremast,0
pay,master,paymaster,0
choir,master,choirmaster,0
station,master,stationmaster,0
task,master,taskmaster,0
quarter,master,quartermaster,0
spy,master,spymaster,0
toast,master,toastmaster,0
school,master,schoolmaster,0
scout,master,scoutmaster,0
house,master,housemaster,0
grand,master,grandmaster,0
web,master,webmaster,0
post,master,postmaster,0
band,master,bandmaster,0
head,master,headmaster,0
ring,master,ringmaster,0
yard,master,yardmaster,0
head,mastership,headmastership,0
door,mat,doormat,0
room,mate,roommate,0
school,mate,schoolmate,0
check,mate,checkmate,0
house,mate,housemate,0
mess,mate,messmate,0
class,mate,classmate,0
ship,mate,shipmate,0
stable,mate,stablemate,0
stale,mate,stalemate,0
work,mate,workmate,0
team,mate,teammate,0
flat,mate,flatmate,0
play,mate,playmate,0
help,mate,helpmate,0
after,math,aftermath,0
corn,meal,cornmeal,0
oat,meal,oatmeal,0
sweet,meat,sweetmeat,0
mince,meat,mincemeat,0
para,medic,paramedic,0
musk,melon,muskmelon,0
water,melon,watermelon,0
business,men,businessmen,1
line,men,linemen,1
gun,metal,gunmetal,0
taxi,meter,taximeter,0
audio,meter,audiometer,0
volt,meter,voltmeter,0
ohm,meter,ohmmeter,0
butter,milk,buttermilk,0
grist,mill,gristmill,0
wind,mill,windmill,0
saw,mill,sawmill,0
tread,mill,treadmill,0
master,mind,mastermind,0
gold,mine,goldmine,0
pepper,mint,peppermint,0
spear,mint,spearmint,0
head,mistress,headmistress,0
task,mistress,taskmistress,0
post,mistress,postmistress,0
school,mistress,schoolmistress,0
book,mobile,bookmobile,0
snow,mobile,snowmobile,0
blood,mobile,bloodmobile,0
super,mom,supermom,0
scare,monger,scaremonger,0
iron,monger,ironmonger,0
war,monger,warmonger,0
rumor,monger,rumormonger,0
scandal,monger,scandalmonger,0
fish,monger,fishmonger,0
hate,monger,hatemonger,0
war,mongering,warmongering,0
twelve,month,twelvemonth,0
honey,moon,honeymoon,0
roll,mops,rollmops,1
grand,mother,grandmother,0
step,mother,stepmother,0
house,mother,housemother,0
god,mother,godmother,0
motor,mouth,motormouth,0
loud,mouth,loudmouth,0
cotton,mouth,cottonmouth,0
goal,mouth,goalmouth,0
blabber,mouth,blabbermouth,0
hay,mow,haymow,0
over,much,overmuch,0
hob,nail,hobnail,0
hang,nail,hangnail,0
thumb,nail,thumbnail,0
finger,nail,fingernail,0
door,nail,doornail,0
toe,nail,toenail,0
fore,name,forename,0
nick,name,nickname,0
cat,nap,catnap,0
kid,napper,kidnapper,0
kid,napping,kidnapping,0
leather,neck,leatherneck,0
bottle,neck,bottleneck,0
rough,neck,roughneck,0
rubber,neck,rubberneck,0
red,neck,redneck,0
turtle,neck,turtleneck,0
crook,neck,crookneck,0
rubber,necker,rubbernecker,0
grand,nephew,grandnephew,0
drag,net,dragnet,0
fish,net,fishnet,0
hair,net,hairnet,0
grand,niece,grandniece,0
week,night,weeknight,0
mid,night,midnight,0
cat,nip,catnip,0
egg,nog,eggnog,0
after,noon,afternoon,0
blue,nose,bluenose,0
what,not,whatnot,0
key,note,keynote,0
foot,note,footnote,0
bank,note,banknote,0
dread,nought,dreadnought,0
beech,nut,beechnut,0
chest,nut,chestnut,0
butter,nut,butternut,0
coco,nut,coconut,0
cob,nut,cobnut,0
hazel,nut,hazelnut,0
pea,nut,peanut,0
ground,nut,groundnut,0
pea,nuts,peanuts,1
cut,off,cutoff,0
play,off,playoff,0
run,off,runoff,0
take,off,takeoff,0
lay,off,layoff,0
kick,off,kickoff,0
blast,off,blastoff,0
pay,off,payoff,0
turn,off,turnoff,0
lift,off,liftoff,0
stand,off,standoff,0
knock,off,knockoff,0
fall,off,falloff,0
some,one,someone,0
battled,ore,battledore,0
check,out,checkout,0
buy,out,buyout,0
cut,out,cutout,0
put,out,putout,0
wash,out,washout,0
take,out,takeout,0
hold,out,holdout,0
blow,out,blowout,0
fade,out,fadeout,0
lay,out,layout,0
break,out,breakout,0
walk,out,walkout,0
work,out,workout,0
turn,out,turnout,0
knock,out,knockout,0
close,out,closeout,0
black,out,blackout,0
strike,out,strikeout,0
fall,out,fallout,0
drop,out,dropout,0
print,out,printout,0
look,out,lookout,0
shoot,out,shootout,0
hide,out,hideout,0
cook,out,cookout,0
shake,out,shakeout,0
shut,out,shutout,0
stake,out,stakeout,0
white,out,whiteout,0
hand,out,handout,0
hang,out,hangout,0
sell,out,sellout,0
fold,out,foldout,0
dug,out,dugout,0
lock,out,lockout,0
try,out,tryout,0
change,over,changeover,0
lay,over,layover,0
make,over,makeover,0
walk,over,walkover,0
cross,over,crossover,0
push,over,pushover,0
stop,over,stopover,0
pull,over,pullover,0
left,over,leftover,0
fly,over,flyover,0
pop,over,popover,0
roll,over,rollover,0
sleep,over,sleepover,0
spill,over,spillover,0
hand,over,handover,0
hang,over,hangover,0
turn,over,turnover,0
hold,over,holdover,0
take,over,takeover,0
land,owner,landowner,0
home,owner,homeowner,0
ship,owner,shipowner,0
back,pack,backpack,0
back,packer,backpacker,0
meat,packing,meatpacking,0
back,packing,backpacking,0
key,pad,keypad,0
launch,pad,launchpad,0
note,pad,notepad,0
scratch,pad,scratchpad,0
home,page,homepage,0
grease,paint,greasepaint,0
bed,pan,bedpan,0
dust,pan,dustpan,0
dish,pan,dishpan,0
sauce,pan,saucepan,0
skid,pan,skidpan,0
window,pane,windowpane,0
sweat,pants,sweatpants,1
under,pants,underpants,1
note,paper,notepaper,0
wall,paper,wallpaper,0
news,paper,newspaper,0
sand,paper,sandpaper,0
fly,paper,flypaper,0
grand,parent,grandparent,0
god,parent,godparent,0
ball,park,ballpark,0
under,part,underpart,0
over,pass,overpass,0
under,pass,underpass,0
fly,past,flypast,0
tooth,paste,toothpaste,0
cross,patch,crosspatch,0
war,path,warpath,0
foot,path,footpath,0
tow,path,towpath,0
south,paw,southpaw,0
tax,payer,taxpayer,0
rate,payer,ratepayer,0
over,payment,overpayment,0
under,payment,underpayment,0
chick,pea,chickpea,0
bull,pen,bullpen,0
pig,pen,pigpen,0
play,pen,playpen,0
eight,pence,eightpence,0
four,pence,fourpence,0
two,pence,twopence,0
nine,pence,ninepence,0
six,pence,sixpence,0
three,pence,threepence,0
half,penny,halfpenny,0
business,people,businesspeople,1
trades,people,tradespeople,1
towns,people,townspeople,1
anchor,person,anchorperson,0
chair,person,chairperson,0
lay,person,layperson,0
spokes,person,spokesperson,0
business,person,businessperson,0
sales,person,salesperson,0
salt,peter,saltpeter,0
cell,phone,cellphone,0
head,phone,headphone,0
ear,phone,earphone,0
speaker,phone,speakerphone,0
catch,phrase,catchphrase,0
ice,pick,icepick,0
tooth,pick,toothpick,0
nit,picker,nitpicker,0
pot,pie,potpie,0
altar,piece,altarpiece,0
show,piece,showpiece,0
mantel,piece,mantelpiece,0
eye,piece,eyepiece,0
cod,piece,codpiece,0
time,piece,timepiece,0
mouth,piece,mouthpiece,0
hair,piece,hairpiece,0
tail,piece,tailpiece,0
center,piece,centerpiece,0
head,piece,headpiece,0
master,piece,masterpiece,0
work,piece,workpiece,0
ear,piece,earpiece,0
turn,pike,turnpike,0
wood,pile,woodpile,0
stock,pile,stockpile,0
stock,piling,stockpiling,0
ten,pin,tenpin,0
stick,pin,stickpin,0
nine,pin,ninepin,0
hat,pin,hatpin,0
hair,pin,hairpin,0
push,pin,pushpin,0
king,pin,kingpin,0
tie,pin,tiepin,0
head,pin,headpin,0
clothes,pin,clothespin,0
ten,pins,tenpins,1
duck,pins,duckpins,1
nine,pins,ninepins,1
blow,pipe,blowpipe,0
bag,pipe,bagpipe,0
hose,pipe,hosepipe,0
tail,pipe,tailpipe,0
drain,pipe,drainpipe,0
wind,pipe,windpipe,0
stand,pipe,standpipe,0
stove,pipe,stovepipe,0
horn,pipe,hornpipe,0
bag,piper,bagpiper,0
sand,piper,sandpiper,0
flea,pit,fleapit,0
arm,pit,armpit,0
sand,pit,sandpit,0
birth,place,birthplace,0
market,place,marketplace,0
common,place,commonplace,0
show,place,showplace,0
fire,place,fireplace,0
work,place,workplace,0
flood,plain,floodplain,0
war,plane,warplane,0
tail,plane,tailplane,0
air,plane,airplane,0
sail,plane,sailplane,0
sea,plane,seaplane,0
gang,plank,gangplank,0
egg,plant,eggplant,0
house,plant,houseplant,0
breast,plate,breastplate,0
name,plate,nameplate,0
book,plate,bookplate,0
face,plate,faceplate,0
copper,plate,copperplate,0
foot,plate,footplate,0
door,plate,doorplate,0
hot,plate,hotplate,0
tin,plate,tinplate,0
boiler,plate,boilerplate,0
number,plate,numberplate,0
screen,play,screenplay,0
horse,play,horseplay,0
word,play,wordplay,0
sword,play,swordplay,0
ball,player,ballplayer,0
snow,plough,snowplough,0
snow,plow,snowplow,0
ear,plug,earplug,0
fire,plug,fireplug,0
sugar,plum,sugarplum,0
pick,pocket,pickpocket,0
seed,pod,seedpod,0
stand,point,standpoint,0
blue,point,bluepoint,0
check,point,checkpoint,0
pin,point,pinpoint,0
gun,point,gunpoint,0
end,point,endpoint,0
needle,point,needlepoint,0
ball,point,ballpoint,0
view,point,viewpoint,0
mid,point,midpoint,0
slow,poke,slowpoke,0
cow,poke,cowpoke,0
ridge,pole,ridgepole,0
flag,pole,flagpole,0
may,pole,maypole,0
tad,pole,tadpole,0
fish,pond,fishpond,0
mill,pond,millpond,0
whirl,pool,whirlpool,0
over,population,overpopulation,0
sea,port,seaport,0
air,port,airport,0
car,port,carport,0
bed,post,bedpost,0
mile,post,milepost,0
gate,post,gatepost,0
guide,post,guidepost,0
door,post,doorpost,0
lamp,post,lamppost,0
goal,post,goalpost,0
sign,post,signpost,0
crack,pot,crackpot,0
tea,pot,teapot,0
flower,pot,flowerpot,0
fuss,pot,fusspot,0
chamber,pot,chamberpot,0
honey,pot,honeypot,0
jack,pot,jackpot,0
stock,pot,stockpot,0
hot,pot,hotpot,0
coffee,pot,coffeepot,0
down,pour,downpour,0
gun,powder,gunpowder,0
brain,power,brainpower,0
will,power,willpower,0
candle,power,candlepower,0
horse,power,horsepower,0
fire,power,firepower,0
man,power,manpower,0
cow,pox,cowpox,0
small,pox,smallpox,0
chicken,pox,chickenpox,0
letter,press,letterpress,0
over,pressure,overpressure,0
foot,print,footprint,0
finger,print,fingerprint,0
thumb,print,thumbprint,0
blue,print,blueprint,0
off,print,offprint,0
news,print,newsprint,0
over,print,overprint,0
finger,printing,fingerprinting,0
over,production,overproduction,0
under,production,underproduction,0
water,proof,waterproof,0
bomb,proof,bombproof,0
water,proofing,waterproofing,0
brew,pub,brewpub,0
cow,puncher,cowpuncher,0
sour,puss,sourpuss,0
through,put,throughput,0
earth,quake,earthquake,0
hind,quarter,hindquarter,0
head,quarters,headquarters,1
hind,quarters,hindquarters,1
jack,rabbit,jackrabbit,0
foot,race,footrace,0
mill,race,millrace,0
rick,rack,rickrack,0
horse,radish,horseradish,0
wash,rag,washrag,0
dish,rag,dishrag,0
hand,rail,handrail,0
guard,rail,guardrail,0
fund,raiser,fundraiser,0
muck,raking,muckraking,0
musk,rat,muskrat,0
birth,rate,birthrate,0
under,rating,underrating,0
over,rating,overrating,0
sting,ray,stingray,0
over,reaction,overreaction,0
proof,reader,proofreader,0
news,reader,newsreader,0
lip,reading,lipreading,0
news,reel,newsreel,0
back,rest,backrest,0
arm,rest,armrest,0
foot,rest,footrest,0
head,rest,headrest,0
mid,rib,midrib,0
spare,ribs,spareribs,1
hay,rick,hayrick,0
over,ride,override,0
joy,ride,joyride,0
birth,right,birthright,0
copy,right,copyright,0
bull,ring,bullring,0
ear,ring,earring,0
sun,rise,sunrise,0
high,road,highroad,0
cross,road,crossroad,0
rail,road,railroad,0
cross,roads,crossroads,1
bath,robe,bathrobe,0
bed,rock,bedrock,0
sky,rocket,skyrocket,0
golden,rod,goldenrod,0
ram,rod,ramrod,0
jelly,roll,jellyroll,0
pay,roll,payroll,0
bank,roll,bankroll,0
bed,roll,bedroll,0
steam,roller,steamroller,0
log,rolling,logrolling,0
sun,roof,sunroof,0
work,room,workroom,0
store,room,storeroom,0
green,room,greenroom,0
bed,room,bedroom,0
school,room,schoolroom,0
board,room,boardroom,0
sick,room,sickroom,0
class,room,classroom,0
ball,room,ballroom,0
bar,room,barroom,0
wash,room,washroom,0
lunch,room,lunchroom,0
sales,room,salesroom,0
club,room,clubroom,0
home,room,homeroom,0
tap,room,taproom,0
bath,room,bathroom,0
head,room,headroom,0
ward,room,wardroom,0
back,room,backroom,0
play,room,playroom,0
tea,room,tearoom,0
news,room,newsroom,0
house,room,houseroom,0
stock,room,stockroom,0
pool,room,poolroom,0
dark,room,darkroom,0
guard,room,guardroom,0
sale,room,saleroom,0
state,room,stateroom,0
show,room,showroom,0
rest,room,restroom,0
coat,room,coatroom,0
cloak,room,cloakroom,0
court,room,courtroom,0
check,room,checkroom,0
guest,room,guestroom,0
strong,room,strongroom,0
beet,root,beetroot,0
tap,root,taproot,0
arrow,root,arrowroot,0
tow,rope,towrope,0
tight,rope,tightrope,0
hedge,row,hedgerow,0
hearth,rug,hearthrug,0
over,run,overrun,0
fore,runner,forerunner,0
gun,runner,gunrunner,0
road,runner,roadrunner,0
gun,running,gunrunning,0
ruck,sack,rucksack,0
gunny,sack,gunnysack,0
pack,saddle,packsaddle,0
side,saddle,sidesaddle,0
lug,sail,lugsail,0
main,sail,mainsail,0
top,sail,topsail,0
name,sake,namesake,0
keep,sake,keepsake,0
whole,sale,wholesale,0
quick,sand,quicksand,0
apple,sauce,applesauce,0
life,saver,lifesaver,0
life,saving,lifesaving,0
rip,saw,ripsaw,0
jig,saw,jigsaw,0
chain,saw,chainsaw,0
see,saw,seesaw,0
hack,saw,hacksaw,0
hand,saw,handsaw,0
buck,saw,bucksaw,0
fret,saw,fretsaw,0
whip,saw,whipsaw,0
hear,say,hearsay,0
sooth,saying,soothsaying,0
city,scape,cityscape,0
land,scape,landscape,0
sea,scape,seascape,0
head,scarf,headscarf,0
play,school,playschool,0
four,score,fourscore,0
under,score,underscore,0
three,score,threescore,0
butter,scotch,butterscotch,0
hop,scotch,hopscotch,0
sky,scraper,skyscraper,0
wind,screen,windscreen,0
sun,screen,sunscreen,0
silk,screen,silkscreen,0
smoke,screen,smokescreen,0
touch,screen,touchscreen,0
thumb,screw,thumbscrew,0
cork,screw,corkscrew,0
set,screw,setscrew,0
type,script,typescript,0
back,seat,backseat,0
under,secretary,undersecretary,0
mid,section,midsection,0
rape,seed,rapeseed,0
bird,seed,birdseed,0
cotton,seed,cottonseed,0
oil,seed,oilseed,0
hay,seed,hayseed,0
sight,seeing,sightseeing,0
over,seer,overseer,0
sight,seer,sightseer,0
best,seller,bestseller,0
book,seller,bookseller,0
god,send,godsend,0
man,servant,manservant,0
maid,servant,maidservant,0
time,server,timeserver,0
head,set,headset,0
mind,set,mindset,0
off,set,offset,0
sun,set,sunset,0
hand,set,handset,0
type,setter,typesetter,0
pace,setter,pacesetter,0
sun,shade,sunshade,0
night,shade,nightshade,0
lamp,shade,lampshade,0
eye,shadow,eyeshadow,0
mine,shaft,mineshaft,0
crank,shaft,crankshaft,0
cam,shaft,camshaft,0
milk,shake,milkshake,0
hand,shake,handshake,0
bone,shaker,boneshaker,0
salt,shaker,saltshaker,0
hand,shaking,handshaking,0
plow,share,plowshare,0
card,sharp,cardsharp,0
card,sharper,cardsharper,0
spoke,shave,spokeshave,0
cow,shed,cowshed,0
water,shed,watershed,0
wood,shed,woodshed,0
blood,shed,bloodshed,0
work,sheet,worksheet,0
ground,sheet,groundsheet,0
spread,sheet,spreadsheet,0
broad,sheet,broadsheet,0
book,shelf,bookshelf,0
sea,shell,seashell,0
cockle,shell,cockleshell,0
tortoise,shell,tortoiseshell,0
egg,shell,eggshell,0
nut,shell,nutshell,0
bomb,shell,bombshell,0
pot,sherd,potsherd,0
wind,shield,windshield,0
gear,shift,gearshift,0
down,shift,downshift,0
make,shift,makeshift,0
red,shift,redshift,0
shoe,shine,shoeshine,0
sun,shine,sunshine,0
moon,shine,moonshine,0
moon,shiner,moonshiner,0
troop,ship,troopship,0
showman,ship,showmanship,0
flag,ship,flagship,0
swordsman,ship,swordsmanship,0
battle,ship,battleship,0
light,ship,lightship,0
space,ship,spaceship,0
chairman,ship,chairmanship,0
war,ship,warship,0
horseman,ship,horsemanship,0
steam,ship,steamship,0
air,ship,airship,0
under,shirt,undershirt,0
sweat,shirt,sweatshirt,0
night,shirt,nightshirt,0
after,shock,aftershock,0
gum,shoe,gumshoe,0
horse,shoe,horseshoe,0
snow,shoe,snowshoe,0
over,shoe,overshoe,0
horse,shoes,horseshoes,1
over,shoot,overshoot,0
sharp,shooter,sharpshooter,0
trouble,shooter,troubleshooter,0
trap,shooting,trapshooting,0
barber,shop,barbershop,0
book,shop,bookshop,0
pawn,shop,pawnshop,0
bake,shop,bakeshop,0
toy,shop,toyshop,0
work,shop,workshop,0
sweat,shop,sweatshop,0
tea,shop,teashop,0
sea,shore,seashore,0
hot,shot,hotshot,0
buck,shot,buckshot,0
sling,shot,slingshot,0
mug,shot,mugshot,0
pot,shot,potshot,0
grape,shot,grapeshot,0
ear,shot,earshot,0
gun,shot,gunshot,0
snap,shot,snapshot,0
peep,show,peepshow,0
side,show,sideshow,0
thunder,shower,thundershower,0
home,sickness,homesickness,0
air,sickness,airsickness,0
heart,sickness,heartsickness,0
sea,sickness,seasickness,0
lake,side,lakeside,0
curb,side,curbside,0
near,side,nearside,0
fire,side,fireside,0
under,side,underside,0
top,side,topside,0
sea,side,seaside,0
dock,side,dockside,0
way,side,wayside,0
country,side,countryside,0
river,side,riverside,0
back,side,backside,0
hill,side,hillside,0
